time,X1,X2,X3
0,-0.13598561409799192,0.07462535660272207,0.06454841811410754
1,0.21951782760201627,0.07361122742626347,0.09389734601779784
2,-0.04762003400768424,0.3382352677988433,0.017767806582597648
3,-0.030485465892871443,0.10265897134390622,-0.11945493929430297
4,-0.038957431243715236,-0.08276919029302213,-0.27978026487020713
5,-0.2480005555103048,-0.025718346639300785,-0.2545868781462789
6,-0.1025862414675744,-0.21555734292263976,-0.1840601591846093
7,-0.11317708490334843,0.21500944507870354,-0.05901511529343769
8,-0.2264321321167301,0.09936022612905934,-0.11625275997596432
9,-0.4621156314050596,-0.15576764563595513,-0.09719141441848708
10,-0.2956388686431916,0.07251348877739416,-0.0893910123340324
11,-0.19104038620877486,-0.10184371252230859,0.10588784097499213
12,-0.12202981388163538,0.034967414484473484,0.22592010758341527
13,-0.19129382087990465,-0.24307437279567942,-0.24000272249251392
14,-0.012649705587040525,0.07067111665344145,-0.22579505738842204
15,0.025037630057939554,-0.14024490828610625,-0.09617746623598061
16,-0.06428449472289374,0.27400653300728206,0.17838917792575865
17,0.05414163039215529,0.07078941021695538,0.07758790368041654
18,-0.019792792457527422,0.09599178983336189,0.0012961592063480895
19,0.033788896900936345,-0.2592895524198533,-0.062426184903137005
20,-0.08781514115709325,0.0006154109001612618,-0.10514656076766339
21,-0.08815012788395035,-0.2312563725082041,-0.2970528016393442
22,-0.07802361455113023,-0.181477305168173,0.03271189901763659
23,-0.2518552717375998,0.016555318372876188,-0.07088642728424785
24,-0.16444665587705568,0.17063220460196932,0.051031859238736
25,-0.012541757634226894,-0.005190014422003217,0.1900946666741957
26,0.007041265933617764,-0.20359052182109585,0.058562060374077796
27,0.14620206660505639,-0.01914460602388049,-0.07277950244897774
28,-0.005688830507461901,-0.19146313377391336,0.058903226149064375
29,-0.18074148650468352,-0.10328150884165882,0.0048159898049868685
30,0.12158850116793385,0.10400899383843004,0.025598895065441274
31,0.006769428498146983,0.16857884478743712,0.016321666231304502
32,-0.05830339283388566,-0.06951302270588648,-0.07420562539601695
33,-0.01845994934274444,0.11246835573097053,0.18661070345430292
34,-0.028599572473532175,0.040717684001973536,0.32513887963159954
35,0.10583600167995233,0.1948250668244031,-0.06758304099004823
36,0.21644537199316136,-0.027504548760190744,-0.07154186997527813
37,-0.040610510946253175,-0.28466136651790946,-0.10049818401945901
38,0.20818898454815177,-0.09270609229833865,-0.1294881833646882
39,0.3674547043727836,-0.12588259899708665,-0.3073690479627884
40,0.05364281540097846,-0.29287416057580684,-0.37595722627276473
