time,C1,C2,C3
0,0.0,0.0,0.0
1,0.05425600435859647,-0.046341769281246226,-0.04657297535702569
2,0.05674982977176129,-0.20285628472694858,-0.19885272145004865
3,-0.022178855061040496,-0.20597193393808313,-0.11710819060153926
4,-0.1041097205887454,-0.2714671870146912,0.030669804731407124
5,-0.0850434624019008,-0.18736040791664593,-0.19918831730318873
6,-0.10546434989365874,-0.12683702449957118,-0.2890931221878529
7,-0.025708808101628046,-0.16780538865972083,-0.24908552317068539
8,-0.07559594608391652,0.07683194282457287,-0.1895038757284744
9,-0.15112866054593996,0.10567487307988768,-0.2355394910860556
10,-0.06979083682708843,-0.17790068670382694,-0.2832330570346869
11,-0.02218837850934071,-0.05383100507088165,-0.20234131080799814
12,-0.02487785534442848,-0.06906548615426009,-0.2844608622375861
13,-0.08691113404612795,-0.09496652539186334,-0.0837529630203978
14,-0.01778485147083063,-0.25935727098522976,-0.05421891276035744
15,-0.049179138924130034,-0.2286420180629829,-0.026792143263339757
16,0.07359246889511709,-0.05881094060340887,-0.1555612696776903
17,0.013234243751948791,0.0199175194468462,0.007174056563963388
18,-0.039976877533359725,-0.002645112872689353,-0.0996987108224658
19,-0.14360678892808293,0.06767245125579828,0.067280378282393
20,-0.09336508551488314,0.09787472386425651,0.06134496193974228
21,-0.12053102676944231,0.06685486921493036,0.19151256148031698
22,-0.07590121997266054,0.16041797907952618,-0.15780220503168668
23,0.03664951845392606,0.08218512827973466,-0.10767870624422562
24,0.03116578872590587,-0.13845095895607068,-0.06280748318355442
25,0.05441073038671816,0.07406856571828098,-0.11096854578353035
26,-0.04820292205728788,0.010588654188530375,0.05065494352108904
27,0.003953357731595726,-0.06108370448077202,0.07419685585023753
28,0.012079769573761475,0.061400283684304426,-0.037113265227427986
29,-0.02551835291551994,0.0012532857694953284,-0.15392344329805546
30,0.014301015957145644,0.01920199280503015,-0.09669573374379212
31,-0.014878103763227306,-0.12572557373487966,-0.09338137077037602
32,-0.04319831391061333,-0.16012650229205788,-0.10027812912844791
33,0.014486097335085848,0.07958319457263431,-0.08337405943441908
34,0.034446697473327945,0.04465115436748962,-0.22308769880901158
35,0.018016630939075077,0.0431477228565948,0.1282911623312852
36,-0.008426117914667207,0.06144835722904065,0.08573639118738076
37,-0.12192347451075354,0.1486234604145263,0.13723958584398055
38,0.0059491099978525724,-0.03834171158398419,0.2279631797807528
39,-0.13661564028051654,0.03746541542899229,0.3493449501322232
40,-0.18102301668137877,-0.07513521578703677,0.1997420616177932
41,-0.1589613754204472,-0.25445437758324896,0.07546988795759554
42,-0.2016071966248788,-0.15300179611256537,-0.12934364124956224
43,0.034029122526826674,-0.23060856588862655,-0.18073413491779375
44,0.10176919525306298,-0.25124283441852346,-0.12501037616262328
45,0.1917757925800806,-0.28096326553131795,-0.08643756767743563
46,0.14105375497289072,-0.03286293436703555,-0.19339510628451706
47,-0.04741340832469319,0.07479252243333566,-0.06470043232622058
48,-0.003398759960228259,0.065296311912291,-0.10134690873185294
49,0.0211861137399634,0.06746540648917425,-0.11986377665133599
50,0.1992891193584537,0.09421837010667232,-0.17331831166523892
51,0.18522883247845517,0.018849590848807357,0.03341897126812707
52,0.2269968573878135,-0.015189827582350088,0.15720468035076093
53,0.17747620712633794,0.14119117666638298,0.326363512436944
54,0.08194691267551571,0.0625839517019822,0.17060014125815823
55,-0.03241288089123441,0.05442427388243361,0.1653814551120589
56,0.008221351398261263,0.10564902496569223,0.10493134085326589
57,0.15028621855468843,0.039390137075098114,0.35774979644371213
58,0.15273846590931367,-0.016995807830162857,0.14549589918607336
59,0.13989032106990673,0.013277776542111298,0.18584612053668337
60,0.13125795509929852,0.042650870980551515,0.057461920037573125
61,-0.07272994940900736,0.02031641391141835,0.15489879667086115
62,-0.02222859523238402,-0.13420301434705,0.09977466348811707
63,0.02519458083345327,-0.1755761307980585,0.04395098677153622
64,0.02093762034467195,-0.21208433401186144,0.032073018104829015
65,0.06864102484362661,-0.012664189986187568,0.08639467333294981
66,-0.09658232188953315,-0.08078871053013684,0.11453569769212368
67,-0.006570798042499007,-0.025943154254337256,0.41852036119681235
68,0.053146572243817296,0.09601943205270784,0.34000960260804036
69,0.09702706847687018,0.04202870644073533,0.309735884473456
70,-0.019066280367635087,0.030643483733501363,0.16511633088468436
71,-0.003252354281948795,0.24413206279716115,-0.08534128005519095
72,0.06667460646828206,-0.01576805572525311,-0.05022201290901545
73,0.14889982357770584,0.016969550414879027,-0.12772637538973408
74,0.017809523220626677,0.12281145221570676,-0.11649861360703714
75,0.03233157289057349,0.08358691228599344,-0.10693500783753732
76,0.23379335266687667,0.12324352147056922,-0.24349156633296973
77,0.15892144307706876,0.07790547220556573,0.010555768507329755
78,0.01610079200297118,0.08294607209977016,0.10419757205897047
79,0.09623599461879485,-0.06543175984482419,0.04887779247183571
80,0.01024706565518129,-0.07572118077862725,0.21203294646600523
81,0.04664641048920433,-0.1684469842041265,0.20591113956039153
82,0.24020346599478595,0.0161722586794001,-0.05275042760215087
83,0.09569867231024642,0.2084555099247381,-0.05114205818833139
84,0.1018011462007707,0.23124631299085047,-0.06254744562381022
85,0.05512815211428241,-0.1548386023521658,-0.07335773966939088
86,0.007820076129253409,-0.2011430339734997,0.09928439654395234
87,-0.13832209211851124,-0.1623442462150222,0.03398010408613128
88,0.061134073635504826,-0.28248939048251065,0.07657117000046805
89,0.0377037502832616,-0.24930427730365004,0.047881986057206734
90,0.042528219727303966,-0.19829312901309099,-0.006610705270751761
